Nombre,Precio,Tipo,Eficiencia,Vatios,Modulo
Corsair RM750e (2023),99.99,0,1,750,0
Corsair RM850e (2023),129.0,0,1,850,0
Corsair RM1000e (2023),179.81,0,1,1000,0
Corsair CX650M (2021),64.99,0,0,650,2
Corsair RM650 (2023),89.99,0,1,650,0
Corsair RM850x (2021),124.99,0,1,850,0
Thermaltake Smart,39.95,0,3,500,3
Corsair SF750,169.99,3,2,750,0
Corsair RM850,139.99,0,1,850,0
MSI MAG A650BN,54.0,0,0,650,3
Cooler Master MWE Gold 850 - V2,89.99,0,1,850,0
MSI MAG A550BN,44.0,0,0,550,3
Gigabyte UD750GM,89.99,0,1,750,0
Corsair RM1000x (2021),174.99,0,1,1000,0
MSI MAG A850GL PCIE5,89.0,0,1,850,0
Asus ROG THOR 1600T Gaming,631.99,0,5,1600,0
Thermaltake Smart,44.99,0,3,600,3
Corsair HX1500i (2023),279.99,0,2,1500,0
Corsair SF850L,129.99,3,1,850,0
Apevia Galaxy,54.99,0,1,650,2
Corsair RM750x (2021),119.95,0,1,750,0
EVGA SuperNOVA 650 GT,97.99,0,1,650,0
Silverstone HELA,773.13,0,6,2050,0
MSI MAG A650GL,89.99,0,1,650,0
MSI MAG A750GL PCIE5,93.0,0,1,750,0
Thermaltake Toughpower GF1 (2024),104.98,0,1,750,0
be quiet! Pure Power 12 M,99.9,0,1,850,0
Thermaltake Toughpower GX2,60.99,0,1,600,3
Corsair CX750M (2021),74.98,0,0,750,2
Corsair RM750,109.99,0,1,750,0
Apevia Prestige,51.99,0,1,600,3
be quiet! Pure Power 12 M,94.9,0,1,750,0
Corsair AX1200,799.0,0,1,1200,0
SeaSonic FOCUS PLUS 850 Gold,152.57,0,1,850,0
EVGA 500 BR,59.99,0,0,500,3
Corsair SF1000L,157.88,3,1,1000,0
NZXT C850 (2022),109.99,0,1,850,0
Corsair AX1600i,609.94,0,5,1600,0
Corsair CX (2023),79.98,0,0,750,3
MSI MPG A850G PCIE5,127.0,0,1,850,0
be quiet! Dark Power 13,249.9,0,5,1000,0
Corsair CX (2023),59.99,0,0,550,3
MSI A1000G PCIE5,159.0,0,1,1000,0
Thermaltake Toughpower GF1 (2024),94.99,0,1,850,0
Asus ROG Strix,169.79,0,1,850,0
Cooler Master V850 SFX GOLD,138.9,3,1,850,0
be quiet! Pure Power 12 M,129.9,0,1,1000,0
SeaSonic FOCUS GX,161.87,0,1,750,0
Thermaltake Smart,54.99,0,3,700,3
NZXT C750 (2022),94.99,0,1,750,0
Corsair HX1000i (2023),259.99,0,2,1000,0
Corsair RMe (2023),169.99,0,1,1200,0
EVGA SuperNOVA 850 GT,129.99,0,1,850,0
Corsair CX (2023),59.99,0,0,650,3
be quiet! Straight Power 12,169.9,0,2,1000,0
Lian Li SP,140.07,3,1,750,0
Cooler Master MWE GOLD 750 V2 FULL MODULAR,148.29,0,1,750,0
be quiet! Dark Power Pro 13,399.99,0,5,1600,0
EVGA SuperNOVA 1600 T2,769.0,0,5,1600,0
EVGA SuperNOVA 1000 GT,149.99,0,1,1000,0
be quiet! Straight Power 12,179.9,0,2,1200,0
Lian Li SP750,237.48,3,1,750,0
Gigabyte UD1000GM,119.99,0,1,1000,0
EVGA SuperNOVA 750 GT,109.99,0,1,750,0
Asus ROG THOR P2 Gaming,309.99,0,2,1200,0
Gigabyte UD850GM,104.99,0,1,850,0
SeaSonic PRIME TX-1000,298.87,0,5,1000,0
Thermaltake Toughpower GF A3 Snow,119.99,0,1,850,0
EVGA 500 W1,49.99,0,3,500,3
Lian Li SP850,134.76,3,1,850,0
MSI MPG A650GF,101.99,0,1,650,0
Thermaltake Toughpower,79.98,0,1,750,2
Asus ROG STRIX 1000G,189.48,0,1,1000,0
SeaSonic FOCUS Plus 750 Gold,124.28,0,1,750,0
NZXT C1000 (2022),134.0,0,1,1000,0
MSI MPG A750GF,89.0,0,1,750,0
Thermaltake Smart BM3,79.98,0,0,750,2
EVGA 600 BR,69.99,0,0,600,3
Cooler Master V750 SFX GOLD,139.99,3,1,750,0
Asus TUF Gaming 1000G,157.88,0,1,1000,0
NZXT C1200,194.99,0,1,1200,0
Corsair HX1200 Platinum,429.0,0,2,1200,0
Thermaltake Smart BM3,69.98,0,0,650,2
Cooler Master V850 SFX GOLD,199.99,3,1,850,0
be quiet! System Power 10,116.34,0,0,450,3
EVGA 600 W1,71.95,0,3,600,3
Apevia CAPTAIN,31.99,0,6,550,3
SeaSonic FOCUS GX,154.99,0,1,850,0
be quiet! Pure Power 11,128.41,0,1,400,3
MSI MEG Ai1300P PCIE5,304.0,0,2,1300,0
SeaSonic FOCUS Plus 650 Gold,140.51,0,1,650,0
Apevia Prestige,66.98,0,1,800,3
Deepcool PX850G,99.99,0,1,850,0
Gigabyte UD-GM PG5,124.99,0,1,850,0
EVGA SuperNOVA 650 GM,116.92,3,1,650,0
be quiet! Straight Power 12,149.9,0,2,850,0
Montech TITAN GOLD 850W,109.99,0,1,850,0
Asus Prime AP-750G,98.99,0,1,750,0
Corsair RM750 (2019),216.95,0,1,750,0
Gigabyte P450B,58.66,0,0,450,3
EVGA SuperNOVA 650 G+,108.0,0,1,650,0
Silverstone SFX,111.44,3,1,500,0
Corsair RM1200x SHIFT,189.99,0,1,1200,1
EVGA 700 GD,89.99,0,1,700,3
SeaSonic FOCUS GX-1000 ATX 3.0,199.99,0,1,1000,0
EVGA 600 GD,81.79,0,1,600,3
be quiet! Dark Power 13,229.9,0,5,850,0
BitFenix BFG GOLD ATX3.0,79.9,0,1,750,0
Apevia Galaxy,69.98,0,1,850,2
EVGA 400 N1,48.99,0,6,400,3
ADATA XPG CORE Reactor 850,94.99,0,1,850,0
Asus ROG THOR P2 Gaming,300.99,0,2,1000,0
NZXT C (2019),89.99,0,1,650,0
Corsair RM1000x,243.0,0,1,1000,0
Deepcool PX1000G,124.99,0,1,1000,0
Corsair RM850x SHIFT,159.99,0,1,850,1
Asus ROG THOR P2 Gaming,170.99,0,2,850,0
Logisys PS480D,16.98,0,6,480,3
Asus TUF Gaming 850G,129.99,0,1,850,0
be quiet! System Power 10,141.71,0,0,650,3
SeaSonic FOCUS GX-850 ATX 3.0,139.99,0,1,850,0
Apevia Premier,59.99,0,1,650,2
Lian Li SP850,148.79,3,1,850,0
Corsair RM1000x SHIFT,187.71,0,1,1000,1
Deepcool PM750D,82.99,0,1,750,3
be quiet! Dark Power Pro 13,369.9,0,5,1300,0
EVGA SuperNOVA 750 P5,99.99,0,2,750,0
Thermaltake Toughpower GF3 TT Premium,289.99,0,1,1650,0
Thermaltake Toughpower GF3 Snow,234.98,0,1,1200,0
Thermaltake Toughpower GF A3 - TT Premium Edition,104.0,0,1,850,0
CoolMax I-500,26.68,0,6,500,3
MSI MPG A750GF WHITE,254.01,0,1,750,0
EVGA 650 GQ,126.48,0,1,650,2
PowerSpec PS 650BF,54.99,0,0,650,3
Sparkle FSP350-60GNV,69.99,3,6,350,3
SeaSonic VERTEX GX-1200,217.78,0,1,1200,0
be quiet! Pure Power 12 M,99.9,0,1,650,0
Vetroo GV1000,129.99,0,1,1000,0
PowerSpec PS 750BSM,69.98,0,0,750,2
Cooler Master V SFX Platinum,223.99,3,2,1100,0
be quiet! SFX L Power,130.53,3,1,600,0
SeaSonic PRIME TX,663.53,0,5,1600,0
Cooler Master MWE Gold V2 ATX3.0,129.99,0,1,1250,0
SeaSonic FOCUS Plus Platinum,157.72,0,2,750,0
Thermaltake Toughpower GF3 TT Premium,154.99,0,1,1000,0
Gigabyte P850GM,129.99,0,1,850,0
GameMax GX Pro Rampage,109.99,0,1,850,0
Gigabyte P550B,78.98,0,0,550,3
EVGA 650 B5,84.99,0,0,650,0
EVGA 700 BR,74.99,0,0,700,3
EVGA SuperNOVA 1000G XC,149.99,0,1,1000,0
EVGA SuperNOVA 850 GM,159.99,3,1,850,0
Corsair RM750x (2018),169.97,0,1,750,0
Super Flower Leadex III Gold,105.62,0,1,750,0
Thermaltake TR2,57.31,0,6,500,3
Montech TITAN GOLD 1000W,137.99,0,1,1000,0
Thermaltake Toughpower GF1 PE,109.99,0,1,850,0
SeaSonic S12III,63.99,0,0,500,3
Corsair SF600,225.0,3,2,600,0
Corsair RM750x SHIFT,89.99,0,1,750,1
be quiet! Pure Power 12 M,143.99,0,1,550,0
SeaSonic FOCUS SGX (2021),119.99,3,1,750,0
Thermaltake Smart BX1,74.98,0,0,750,3
Asus TUF Gaming 750G,109.99,0,1,750,0
be quiet! System Power 10,157.31,0,0,750,3
GameMax GX Pro Rampage,85.99,0,1,850,0
Deepcool PM850D,87.98,0,1,850,3
Deepcool PQ1000M,135.99,0,1,1000,0
Corsair RM850x (2018),182.0,0,1,850,0
ADATA XPG CORE Reactor 650,84.99,0,1,650,0
MSI MEG Ai1000P PCIE5,251.0,0,2,1000,0
Deepcool PX1000G WH,160.98,0,1,1000,0
SeaSonic FOCUS Plus Platinum,173.99,0,2,850,0
Thermaltake Smart BM3,89.99,0,0,850,2
Thermaltake Toughpower GF A3 - TT Premium Edition,134.99,0,1,1050,0
SeaSonic FOCUS GX,169.99,0,1,1000,0
EVGA 850 BQ,99.99,0,0,850,2
Asus ROG LOKI,241.99,3,2,1000,0
Corsair RM650x (2018),119.99,0,1,650,0
SeaSonic G12 GC,109.69,0,1,650,3
SeaSonic FOCUS GX-750 ATX 3.0,109.99,0,1,750,0
Thermaltake Toughpower GF A3 - TT Premium Edition,94.99,0,1,750,0
be quiet! System Power 10,193.92,0,1,850,3
Silverstone SFX,217.98,3,5,800,0
MSI MPG A1000G,299.99,0,1,1000,0
Silverstone SX500-G,107.99,3,1,500,0
EVGA GE,156.82,0,1,800,3
Cooler Master V SFX Gold ATX 3.0,130.99,3,1,850,0
be quiet! Dark Power 13,189.9,0,5,750,0
Corsair HX1000 Platinum,375.0,0,2,1000,0
Asus ROG Strix,119.99,0,1,750,0
be quiet! System Power 10,155.34,0,0,550,3
SeaSonic S12III,69.0,0,0,650,3
EVGA 750 GQ,103.95,0,1,750,2
ADATA XPG CORE Reactor 750,89.99,0,1,750,0
Gigabyte UD1000GM PG5 (rev. 2.0),119.99,0,1,1000,0
SeaSonic VERTEX PX-1200,329.99,0,2,1200,0
Thermaltake Toughpower GF3 TT Premium,104.99,0,1,750,0
GameMax GX Pro Rampage,159.99,0,2,1050,0
GameMax RGB Rainbow,99.99,0,1,850,0
be quiet! SFX Power 3 450,100.49,3,0,450,3
EVGA SuperNOVA 1300 GT,249.99,0,1,1300,0
Asus ROG-STRIX-850G,146.19,0,1,850,0
SeaSonic VERTEX GX-1000,189.99,0,1,1000,0
EVGA SuperNOVA 850 G5,134.99,0,1,850,0
SeaSonic PRIME TX-1300 ATX 3.0,516.98,0,5,1300,0
Thermaltake Toughpower GF3 TT Premium,114.99,0,1,850,0
Super Flower Leadex Platinum SE,144.99,0,2,1000,0
Corsair RM850x,180.94,0,1,850,0
be quiet! Straight Power 12,139.9,0,2,750,0
SeaSonic FOCUS Plus Gold,159.99,0,1,1000,0
Asus ROG LOKI,215.61,3,2,850,0
Asus ROG Strix Aura Edition,208.67,0,1,1000,0
Corsair AX1200i,657.73,0,2,1200,0
Thermaltake Toughpower GF A3 - TT Premium Edition,153.0,0,1,1200,0
be quiet! SFX L Power,178.93,3,1,500,0
EVGA 500 GD,101.49,0,1,500,3
EVGA SuperNOVA 850G XC,125.34,0,1,850,0
Corsair HX1000i,401.0,0,2,1000,0
Corsair RM850,197.88,0,1,850,0
Silverstone SFX,73.98,3,0,300,3
be quiet! Straight Power 12,249.9,0,2,1500,0
Asus ROG LOKI,212.89,3,2,850,0
Silverstone FX600 Platinum,178.99,1,6,600,3
Thermaltake Smart BX1 650,59.99,0,0,650,3
SeaSonic PRIME Ultra Titanium,309.99,0,5,1000,0
SeaSonic FOCUS GX,148.09,0,1,650,0
SeaSonic FOCUS PX,173.99,0,2,850,0
Asus Prime AP-850G,129.99,0,1,850,0
Silverstone SX1000-LPT,266.95,3,2,1000,0
EVGA SuperNOVA 1600 G2,479.0,0,1,1600,0
Asus ROG Strix Aura Edition,239.99,0,1,1200,0
be quiet! Pure Power 12 M,149.9,0,1,1200,0
EVGA 650 BQ,84.99,0,0,650,2
FSP Group Hydro GE,89.99,0,1,550,0
EVGA SuperNOVA 1000 G5,159.99,0,1,1000,0
EVGA 600 BQ,149.99,0,0,600,2
Corsair SF450,300.02,3,2,450,0
Corsair RM650 (2019),210.09,0,1,650,0
Silverstone HELA 1200R,234.84,0,2,1200,0
Corsair HX1500i (2022),367.0,0,2,1500,0
EVGA SuperNOVA 1000 G+,341.99,0,1,1000,0
Phanteks Revolt SFX,199.99,3,2,850,0
PowerSpec PS 650GSM,74.98,0,1,650,2
EVGA SuperNOVA 750 G3,250.0,0,1,750,0
EVGA 850 B5,110.09,0,0,850,0
Corsair HX850 Platinum,359.99,0,2,850,0
SeaSonic VERTEX PX-1000,279.99,0,2,1000,0
Thermaltake TR2,49.99,0,0,450,3
be quiet! Straight Power 11 750W,161.43,0,1,750,0
Corsair CX650M,199.99,0,0,650,2
Corsair SF600,220.0,3,1,600,0
Fractal Design Ion Gold,121.93,0,1,550,0
Corsair RM750,195.99,0,1,750,0
Apevia Signature,68.98,0,0,1050,2
EVGA 750 B5,99.99,0,0,750,0
Azza PSAZ-650W,59.99,0,0,650,3
EVGA 550 BP,64.98,0,0,550,3
Aerocool LUX RGB 750M (230V EU),173.22,0,0,750,2
Asus ROG THOR 850P,349.99,0,2,850,0
Super Flower Leadex Platinum SE,159.99,0,2,1200,0
EVGA 750 N1,77.26,0,6,750,3
Super Flower Leadex III Gold,119.99,0,1,850,0
Corsair AX1500i,749.0,0,5,1500,0
SeaSonic PRIME TX-1600 ATX 3.0,596.83,0,5,1600,0
SeaSonic PRIME TX,439.99,0,5,1300,0
EVGA 850 GQ,186.17,0,1,850,2
be quiet! Pure Power 9 CM,153.84,0,0,600,2
Silverstone FX350-G,99.99,1,1,350,3
Athena Power AP-MTFX30,36.99,4,6,300,3
Apevia Galaxy,79.98,0,1,1000,2
Corsair CX650 (2017),148.97,0,0,650,3
G.Skill MB750G,84.99,0,1,750,0
SeaSonic FOCUS,155.41,0,1,850,2
Corsair CX450M (2015),136.77,0,0,450,2
EVGA 650 N1,66.8,0,6,650,3
Cooler Master Elite 400 V3,63.49,0,3,400,3
Thermaltake Toughpower GF A3 - TT Premium Edition,90.99,0,1,650,0
Thermaltake Toughpower GX3,89.99,0,1,850,3
CoolMax ZX-500,39.99,0,3,500,3
Asus ROG THOR P2 Gaming EVA Edition,596.0,0,2,1000,0
be quiet! System Power 9 CM,157.81,0,0,400,2
Corsair CX550M,192.0,0,0,550,2
Silverstone SFX,95.38,3,0,450,3
SeaSonic PRIME PX-1600 ATX 3.0,469.99,0,2,1600,0
Corsair CX750 (2017),94.99,0,0,750,3
be quiet! Pure Power 11 600,127.29,0,1,600,3
Silverstone Essential,65.64,0,1,550,3
Silverstone Extreme 850R Platinum,201.73,3,2,850,0
Super Flower Leadex Platinum SE,139.99,0,2,1000,0
SeaSonic FOCUS Gold,79.98,0,1,550,2
Corsair HX1200i,599.0,0,2,1200,0
Corsair CX600,237.48,0,0,600,3
EVGA SuperNOVA 650 G3,172.49,0,1,650,0
Fractal Design Ion Gold,238.55,0,1,850,0
Corsair TX550M Gold,237.47,0,1,550,2
NZXT C650,89.53,0,0,650,2
EVGA SuperNOVA 650 G5,109.99,0,1,650,0
Thermaltake Thermaltake TP-750M,79.98,0,1,750,2
Corsair CX500M,180.76,0,0,500,2
be quiet! Pure Power 11,84.32,0,1,500,3
Corsair RM750x White (2018),220.0,0,1,750,0
Asus ROG LOKI,185.99,3,2,750,0
Corsair HX750 Platinum,298.91,0,2,750,0
ADATA XPG FUSION 1600,699.99,0,5,1600,0
Silverstone ET500-ARGB,88.64,0,0,500,3
Corsair RM550x (2018),216.0,0,1,550,0
Corsair CXM,162.46,0,0,750,2
Corsair RM850x White,336.24,0,1,850,0
EVGA SuperNOVA 1300 G+,269.98,0,1,1300,0
Asus TUF Gaming B,69.15,0,0,550,3
Super Flower Leadex Titanium,204.98,0,5,1000,0
Corsair VS500 (2020),111.02,0,0,500,3
Thermaltake Toughpower GX1,85.8,0,1,600,3
Thermaltake Toughpower GF3 TT Premium,197.96,0,1,1350,0
EVGA SuperNOVA 750 G5,149.16,0,1,750,0
EVGA GE,79.98,0,1,600,3
Deepcool PX850G WH,129.99,0,1,850,0
Logisys PS480D2,16.98,0,6,480,3
Corsair HX850i,396.0,0,2,850,0
GameMax RGB Rainbow,89.99,0,1,750,0
Azza PSAZ-550W,54.99,0,0,550,3
be quiet! Straight Power 11 850W,267.12,0,1,850,0
Montech TITAN GOLD 1200W,164.99,0,1,1200,0
EVGA SuperNOVA 850 G6,209.31,0,1,850,0
Corsair CX650F,199.97,0,0,650,0
SeaSonic FOCUS SGX,172.61,3,1,650,0
Corsair RM750x,170.0,0,1,750,0
Super Flower LEADEX VII XG,188.98,0,1,1000,0
Silverstone SST-TX300,74.98,4,0,300,3
EVGA SuperNOVA 1000 P3,214.99,0,2,1000,0
Super Flower LEADEX VII XG,189.99,0,1,1300,0
Montech CENTURY G5,89.0,0,1,750,0
Super Flower LEADEX VII XG,144.99,0,1,850,0
Thermaltake Toughpower GF3 TT Premium,199.99,0,1,1200,0
Silverstone SX-G,133.24,3,1,700,0
Silverstone DA750 Gold,133.37,0,1,750,0
Thermaltake Smart RGB 230V,141.0,0,3,500,3
Corsair HX1200i,319.99,0,2,1200,0
Cooler Master MasterWatt,117.39,0,0,650,2
Corsair RM750,220.03,0,1,750,0
Deepcool DQ750-M-V2L,161.77,0,1,750,0
Cooler Master XG850 Plus,154.75,0,2,850,0
Silverstone SX700-PT,139.88,3,2,700,0
EVGA 1000 GQ,139.99,0,1,1000,2
FSP Group Hydro G Pro,179.51,0,1,1000,0
Raidmax RX-530SS,49.99,0,6,530,2
be quiet! System Power 9 700 CM,177.05,0,0,700,2
Super Flower Leadex Titanium,319.99,0,5,1600,0
EVGA SuperNOVA 750 GM,208.1,3,1,750,0
Corsair CX750M V2 (2017 Edition),209.0,0,0,750,2
Corsair CX450 (2017),113.98,0,0,450,3
Deepcool PX1200G,178.3,0,1,1200,0
SeaSonic G12 GM,155.41,0,1,850,2
Cooler Master MasterWatt 550,88.83,0,0,550,2
Corsair RM850 (2019),189.53,0,1,850,0
Super Flower Leadex III Gold,125.99,0,1,550,0
Antec CSK,100.58,0,0,750,2
Thermaltake Toughpower SFX,169.99,3,1,1000,0
Xilence XP500R6,89.41,0,6,500,3
SeaSonic PRIME PX-1300,408.47,0,2,1300,0
Super Flower Leadex III ARGB,134.99,0,1,750,0
Corsair RM650,204.99,0,1,650,0
Corsair CX750F,220.03,0,0,750,0
Apevia Prestige,74.98,0,1,1000,3
FSP Group FSP400-60FGGBA,107.72,1,1,400,3
ADATA XPG Core Reactor II,99.99,0,1,850,0
KOLINK Regulator,109.99,0,1,750,0
EVGA 750 BQ,138.72,0,0,750,2
EVGA SuperNOVA 1000 G7,239.99,0,1,1000,0
EVGA SuperNOVA 1600 P+,479.99,0,2,1600,0
EVGA SuperNOVA 1600 G+,269.99,0,1,1600,0
Thermaltake Toughpower GF1 PE,122.45,0,1,750,0
Corsair RM850x (2018),342.93,0,1,850,0
EVGA 700 BQ,75.56,0,0,700,2
EVGA 650BP,74.99,0,0,650,3
EVGA 750 BP,79.99,0,0,750,3
Asus ROG Strix Aura Edition,178.5,0,1,850,0
Corsair Vengeance 750M,94.99,0,4,750,2
Super Flower Leadex Titanium,174.99,0,5,850,0
